Game_Id,Team,Fouls,On Target,Possession,Shots,Yellow Cards,Date
77,FC Bayern,7,6,59%,13,0,09-11-19
118,FC Bayern,14,5,48%,13,3,15-08-20
188,FC Bayern,10,5,47%,13,0,30-10-21
256,FC Bayern,13,7,45%,11,2,09-12-23
283,FC Bayern,14,5,43%,11,2,10-08-24
374,FC Bayern,12,3,47%,11,0,03-01-26
12,Juventus,12,3,43%,7,2,15-09-18
65,Juventus,10,4,51%,11,0,14-09-19
150,Juventus,14,4,46%,9,0,02-01-21
191,Juventus,17,3,44%,14,2,06-11-21
243,Juventus,15,2,43%,7,2,04-11-23
303,Juventus,11,4,49%,11,0,09-11-24
371,Juventus,13,2,54%,14,0,27-12-25
44,Liverpool,12,6,45%,11,0,26-01-19
91,Liverpool,7,3,46%,9,1,28-12-19
128,Liverpool,12,5,51%,12,3,03-10-20
222,Liverpool,13,1,47%,9,1,30-04-22
230,Liverpool,11,2,47%,8,1,19-08-23
309,Liverpool,14,6,47%,16,2,07-12-24
342,Liverpool,8,7,52%,17,2,16-08-25
55,Man Utd,17,4,49%,11,2,04-05-19
98,Man Utd,9,5,50%,11,2,25-01-20
164,Man Utd,19,4,44%,11,2,17-04-21
220,Man Utd,13,5,46%,9,1,16-04-22
246,Man Utd,9,1,42%,6,0,11-11-23
334,Man Utd,9,3,47%,11,1,03-05-25
392,Man Utd,15,2,45%,8,0,02-05-26
39,R. Madrid,14,2,46%,11,3,05-01-19
59,R. Madrid,10,5,58%,15,1,10-08-19
166,R. Madrid,11,10,48%,16,1,01-05-21
174,R. Madrid,7,3,44%,16,3,14-08-21
274,R. Madrid,12,2,41%,10,1,20-04-24
327,R. Madrid,8,6,49%,15,0,22-02-25
358,R. Madrid,9,2,52%,11,1,08-11-25
14,Arsenal,12,4,38%,8,0,06-10-18
70,Arsenal,11,7,53%,17,1,05-10-19
153,Arsenal,7,5,48%,13,1,23-01-21
176,Arsenal,7,3,48%,17,1,14-08-21
260,Arsenal,15,2,52%,8,0,30-12-23
313,Arsenal,13,5,62%,18,2,28-12-24
357,Arsenal,16,4,42%,5,2,08-11-25
52,Barcelona,14,4,49%,10,1,20-04-19
80,Barcelona,16,7,58%,19,1,09-11-19
147,Barcelona,16,6,49%,15,1,26-12-20
196,Barcelona,7,5,48%,14,0,27-11-21
278,Barcelona,15,8,47%,11,2,04-05-24
305,Barcelona,13,3,51%,9,2,30-11-24
386,Barcelona,16,6,47%,16,4,18-04-26
56,FC Bayern,14,4,48%,13,1,04-05-19
101,FC Bayern,10,6,49%,12,0,22-02-20
129,FC Bayern,11,6,53%,14,1,31-10-20
202,FC Bayern,10,7,54%,18,1,01-01-22
247,FC Bayern,7,7,53%,20,0,11-11-23
299,FC Bayern,10,6,42%,14,0,02-11-24
350,FC Bayern,15,3,47%,9,0,04-10-25
34,Chelsea,11,6,49%,14,1,29-12-18
95,Chelsea,8,1,47%,12,0,04-01-20
123,Chelsea,12,4,45%,12,0,12-09-20
213,Chelsea,16,5,47%,13,0,19-02-22
265,Chelsea,11,3,51%,10,0,27-01-24
332,Chelsea,13,2,57%,10,1,19-04-25
338,Chelsea,10,3,33%,11,0,09-08-25
40,Liverpool,10,4,43%,11,1,05-01-19
60,Liverpool,12,6,57%,15,1,10-08-19
167,Liverpool,16,6,51%,21,1,01-05-21
181,Liverpool,8,7,56%,14,1,02-10-21
235,Liverpool,5,8,60%,15,1,16-09-23
292,Liverpool,13,7,49%,15,2,14-09-24
375,Liverpool,9,3,38%,10,1,03-01-26
19,Man Utd,14,5,48%,10,1,03-11-18
90,Man Utd,16,7,50%,13,1,28-12-19
116,Man Utd,13,3,44%,9,0,08-08-20
185,Man Utd,11,4,45%,11,2,30-10-21
273,Man Utd,14,5,48%,10,3,20-04-24
321,Man Utd,12,4,47%,14,0,25-01-25
367,Man Utd,12,4,49%,13,0,06-12-25
2,R. Madrid,14,3,50%,9,3,11-08-18
108,R. Madrid,17,5,48%,14,1,18-04-20
157,R. Madrid,18,6,47%,12,0,20-02-21
200,R. Madrid,15,4,48%,10,2,04-12-21
225,R. Madrid,11,6,54%,9,0,12-08-23
285,R. Madrid,11,4,49%,12,2,17-08-24
390,R. Madrid,14,4,48%,10,1,02-05-26
20,Arsenal,13,4,49%,15,0,03-11-18
94,Arsenal,11,6,40%,11,0,04-01-20
132,Arsenal,16,8,53%,18,2,31-10-20
190,Arsenal,12,1,49%,7,2,06-11-21
226,Arsenal,15,1,31%,3,1,12-08-23
304,Arsenal,21,13,54%,16,2,09-11-24
389,Arsenal,17,2,48%,7,0,02-05-26
29,Barcelona,19,1,51%,9,2,08-12-18
102,Barcelona,18,4,50%,17,0,22-02-20
121,Barcelona,9,7,57%,15,0,12-09-20
175,Barcelona,14,4,46%,11,1,14-08-21
245,Barcelona,11,4,53%,16,2,11-11-23
296,Barcelona,13,6,46%,12,0,05-10-24
359,Barcelona,16,2,40%,10,2,08-11-25
51,FC Bayern,11,3,48%,10,2,20-04-19
69,FC Bayern,8,7,51%,16,0,05-10-19
160,FC Bayern,15,3,45%,8,1,20-02-21
199,FC Bayern,14,5,51%,11,0,04-12-21
275,FC Bayern,15,2,47%,11,0,20-04-24
308,FC Bayern,15,5,60%,12,3,30-11-24
385,FC Bayern,13,7,57%,16,0,18-04-26
15,Chelsea,12,6,54%,15,2,06-10-18
64,Chelsea,9,2,44%,9,1,17-08-19
156,Chelsea,11,2,54%,10,0,23-01-21
195,Chelsea,17,1,39%,10,0,27-11-21
258,Chelsea,5,6,51%,11,0,30-12-23
286,Chelsea,10,4,46%,16,0,17-08-24
366,Chelsea,10,6,52%,13,2,06-12-25
5,Juventus,12,5,43%,10,0,18-08-18
88,Juventus,16,6,47%,14,1,07-12-19
140,Juventus,14,3,39%,6,0,28-11-20
217,Juventus,9,8,53%,22,2,16-04-22
264,Juventus,14,5,46%,9,3,06-01-24
320,Juventus,8,2,49%,11,0,04-01-25
346,Juventus,12,4,40%,9,2,13-09-25
35,Man Utd,12,4,46%,9,2,29-12-18
107,Man Utd,9,2,35%,7,1,18-04-20
146,Man Utd,12,3,35%,6,1,26-12-20
204,Man Utd,15,5,40%,10,1,01-01-22
241,Man Utd,8,4,51%,8,1,04-11-23
328,Man Utd,10,1,37%,8,0,22-02-25
379,Man Utd,11,4,47%,16,1,24-01-26
26,R. Madrid,16,5,53%,13,3,01-12-18
79,R. Madrid,17,4,47%,14,0,09-11-19
114,R. Madrid,14,7,50%,14,2,08-08-20
186,R. Madrid,15,2,45%,10,3,30-10-21
277,R. Madrid,12,1,45%,8,0,04-05-24
316,R. Madrid,11,2,44%,5,0,28-12-24
340,R. Madrid,9,7,54%,13,0,09-08-25
32,Arsenal,10,4,52%,11,0,08-12-18
78,Arsenal,7,4,36%,15,0,09-11-19
158,Arsenal,6,4,57%,13,2,20-02-21
198,Arsenal,13,3,44%,11,1,04-12-21
233,Arsenal,17,3,48%,9,1,16-09-23
288,Arsenal,11,5,43%,9,1,17-08-24
376,Arsenal,18,0,44%,7,1,03-01-26
8,Barcelona,14,8,55%,14,1,18-08-18
96,Barcelona,20,4,43%,11,2,04-01-20
155,Barcelona,16,6,50%,10,3,23-01-21
215,Barcelona,13,7,51%,18,0,19-02-22
228,Barcelona,6,5,53%,18,0,12-08-23
314,Barcelona,10,4,46%,19,2,28-12-24
369,Barcelona,18,2,42%,5,4,27-12-25
43,FC Bayern,17,6,45%,14,2,26-01-19
85,FC Bayern,16,3,46%,6,1,07-12-19
139,FC Bayern,11,10,48%,18,1,28-11-20
173,FC Bayern,13,2,41%,12,1,14-08-21
279,FC Bayern,10,3,47%,16,0,04-05-24
329,FC Bayern,9,3,47%,12,1,19-04-25
360,FC Bayern,9,5,47%,10,0,08-11-25
25,Chelsea,5,4,62%,14,0,01-12-18
72,Chelsea,20,3,46%,13,2,05-10-19
130,Chelsea,11,3,53%,12,1,31-10-20
183,Chelsea,15,3,46%,15,1,02-10-21
271,Chelsea,9,7,49%,12,2,24-02-24
307,Chelsea,15,9,53%,18,3,30-11-24
361,Chelsea,5,5,57%,18,0,29-11-25
46,Juventus,13,4,43%,9,2,23-02-19
62,Juventus,11,4,47%,9,0,17-08-19
141,Juventus,16,2,49%,11,1,05-12-20
209,Juventus,12,6,52%,14,1,29-01-22
239,Juventus,13,3,52%,12,2,07-10-23
294,Juventus,16,4,52%,14,1,05-10-24
343,Juventus,10,3,60%,11,1,16-08-25
11,Liverpool,11,7,52%,16,2,15-09-18
81,Liverpool,11,5,45%,11,1,30-11-19
120,Liverpool,8,6,44%,12,0,15-08-20
177,Liverpool,9,5,59%,14,0,11-09-21
267,Liverpool,16,7,52%,13,1,27-01-24
300,Liverpool,12,5,43%,10,1,02-11-24
351,Liverpool,8,5,52%,11,0,04-10-25
22,R. Madrid,5,5,42%,12,2,10-11-18
103,R. Madrid,14,3,49%,9,1,22-02-20
122,R. Madrid,9,6,52%,14,1,12-09-20
193,R. Madrid,11,8,48%,12,2,27-11-21
259,R. Madrid,8,6,44%,15,0,30-12-23
319,R. Madrid,8,3,50%,14,0,04-01-25
388,R. Madrid,9,4,49%,14,0,18-04-26
33,Arsenal,14,2,53%,11,1,29-12-18
63,Arsenal,5,9,54%,16,0,17-08-19
119,Arsenal,11,2,51%,10,1,15-08-20
218,Arsenal,11,4,48%,10,0,16-04-22
270,Arsenal,15,4,41%,11,0,24-02-24
306,Arsenal,17,6,47%,19,3,30-11-24
352,Arsenal,8,8,52%,17,2,04-10-25
13,Barcelona,9,7,58%,16,0,06-10-18
71,Barcelona,18,5,43%,11,1,05-10-19
163,Barcelona,9,5,49%,11,0,17-04-21
180,Barcelona,9,7,47%,14,0,11-09-21
244,Barcelona,7,3,53%,8,1,04-11-23
330,Barcelona,7,5,43%,15,1,19-04-25
373,Barcelona,16,4,50%,11,3,03-01-26
18,FC Bayern,16,5,49%,14,2,03-11-18
93,FC Bayern,14,10,49%,16,2,04-01-20
127,FC Bayern,20,6,44%,12,3,03-10-20
192,FC Bayern,15,4,49%,13,1,06-11-21
262,FC Bayern,14,7,41%,12,1,06-01-24
322,FC Bayern,14,6,54%,14,0,25-01-25
344,FC Bayern,8,7,45%,14,2,16-08-25
6,Chelsea,18,6,47%,16,0,18-08-18
87,Chelsea,8,2,51%,10,2,07-12-19
138,Chelsea,6,5,44%,12,1,28-11-20
206,Chelsea,12,6,43%,13,2,22-01-22
237,Chelsea,11,9,54%,22,0,07-10-23
297,Chelsea,8,5,43%,15,0,02-11-24
381,Chelsea,8,2,49%,10,0,21-02-26
30,Juventus,10,4,48%,8,1,08-12-18
83,Juventus,16,6,45%,16,1,30-11-19
133,Juventus,16,6,52%,15,4,07-11-20
172,Juventus,20,3,48%,13,4,07-08-21
253,Juventus,18,6,49%,8,4,09-12-23
311,Juventus,15,3,51%,9,1,07-12-24
362,Juventus,11,3,47%,7,1,29-11-25
53,Liverpool,16,5,44%,15,1,04-05-19
111,Liverpool,16,3,50%,21,1,02-05-20
144,Liverpool,14,4,42%,13,0,05-12-20
210,Liverpool,14,5,57%,18,2,29-01-22
249,Liverpool,13,5,55%,18,1,02-12-23
284,Liverpool,12,3,53%,13,3,10-08-24
370,Liverpool,8,6,51%,14,1,27-12-25
50,Man Utd,16,4,46%,8,3,20-04-19
73,Man Utd,15,1,41%,7,1,02-11-19
151,Man Utd,26,5,38%,9,6,02-01-21
224,Man Utd,12,4,53%,7,1,30-04-22
231,Man Utd,6,5,57%,18,0,19-08-23
289,Man Utd,19,4,47%,11,2,14-09-24
355,Man Utd,19,3,53%,15,1,01-11-25
